97 95 94 96 96 94 95 94 93 93 93 93 93 93 91 90 8f 8d 8b 8d 8e 90 92 93 93 93 94 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 95 95 94 94 95 93 93 93 93 92 92 92 92 92 92 93 93 93 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 95 95 96 98 97 97 97 96 96 96 96 96 97 98 98 98 98 98 98 98 98 99 99 98 99 99 98 98 98 98 98 97 98 98 98 97 98 9a 9a 9b 99 97 98 99 99 99 99 98 97 98 98 97 97 99 9a 9a 9a 9b 9c 9b 9e 9f a0 9f 9f 9f a0 a0 9f 9f a0 a0 a0 9f a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a1 a1 a1 a1 a0 a1 a1 a1 a1 a2 a2 a2 a2 a2 a2 a2 a1 a1 a1 a1 a1 a1 a1 a1 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a1 a0 9f a0 9f 9e 9c 9e 9d 9d 9e 9f 9e a0 a1 a2 a1 a3 a3 a2 a1 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a1 9f 9f a1 a2 a2 a1 a1 a1 a1 9f a1 a0 9f 9f a0 9f a1 a1 a1 a2 a2 a1 a2 a4 a4 a4 a4 a3 a3 a4 a4 a4 a4 a4 a4 a5 a3 a2 a2 a3 a3 a3 a2 a1 a1 a1 a0 9f 9d 9d 9d 9e 9e 9c 9c 9c 9c 9d 9d 9e 9f 9f 9f a0 9f 9e 9d 9e 9e 9e 9e 9d 9d 9d 9e 9e 9e 9e a0 a1 a2 a2 a3 a5 a6 a8 a9 aa ac af b2 b5 b6 b8 b9 b8 b8 b7 b6 b9 bc be c2 c4 c7 cc ce d0 d3 d5 d8 db dc df e1 e3 e4 e7 e8 e9 ea ea e9 e9 e9 e7 e8 e9 e8 e7 e9 e8 e6 e7 
99 96 95 96 97 95 96 95 94 94 94 94 95 93 92 91 90 8e 8e 8e 8e 8f 92 93 92 92 95 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 96 96 96 95 94 94 94 94 94 94 92 92 92 92 92 92 92 92 92 92 94 94 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 93 93 95 97 96 96 96 96 96 95 96 95 96 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 97 97 97 98 99 98 98 9a 9a 9b 99 98 98 99 98 98 98 98 98 98 98 98 98 98 9a 9a 9a 9b 9c 9b 9c 9d 9e 9e 9d 9e 9e 9e 9d 9d 9f a0 a0 9f a0 a0 a0 a0 a0 9f a0 a0 a0 a0 a1 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a3 a1 a2 a3 a2 a1 a1 a2 a1 9e 9e 9d 9d 9d 9d 9d 9e 9c 9b 9f a0 9e 9e a1 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a1 a3 a3 a2 a2 a2 a2 a2 a2 a2 a2 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 9f a0 a0 a0 9f a0 a0 a0 a0 a0 a1 a1 a1 a2 a3 a3 a3 a3 a3 a3 a3 a3 a3 a3 a3 a3 a4 a2 a1 a1 a1 a1 a1 a1 a0 9f a0 9e 9c 9c 9c 9c 9c 9c 9c 9c 9c 9c 9c 9c 9c 9f a0 9f a0 9f 9f 9e 9e 9e 9e 9d 9c 9c 9c 9d 9e 9d 9d 9f a0 a3 a5 a4 a4 a7 a7 a7 a8 aa ad af b1 b4 b7 b9 ba b7 b7 ba bd c0 c3 c4 c6 c9 ce d0 d1 d4 d6 da dc dd df e1 e3 e5 e6 e8 ea eb eb ea ea ea e7 e7 e8 e8 e8 e8 e8 e7 e6 
98 96 95 96 96 96 97 95 93 94 93 94 94 93 92 93 90 8e 8e 8e 8e 8d 8f 92 92 93 95 95 93 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 97 97 96 95 94 94 94 94 94 94 92 92 92 92 92 92 92 92 92 92 94 94 94 94 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 96 95 95 95 95 95 96 96 95 96 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 99 98 98 9a 9a 9a 99 98 98 98 98 98 98 98 98 98 98 98 98 98 99 99 99 9a 9b 9b 9c 9d 9d 9d 9d 9d 9d 9d 9c 9c 9d 9f 9f 9e 9f 9f 9f 9f 9f 9e a0 a1 a1 a0 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a3 a3 a3 a2 a2 a3 a1 a1 a1 a1 a0 9d 9d 9d 9d 9d 9d 9d 9e 9c 9c 9f a0 9e 9f a1 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a3 a2 a2 a2 a2 a1 a2 a2 a2 a2 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a1 a0 9f a1 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a3 a2 a0 a1 a0 a0 a1 a0 9f 9e 9f 9e 9c 9d 9c 9c 9c 9c 9c 9c 9c 9c 9c 9c 9c 9f 9f 9f 9f 9f 9f 9e 9e 9e 9e 9e 9d 9c 9d 9e 9f 9e 9e a0 a0 a3 a4 a3 a4 a6 a6 a5 a5 a7 a9 ac ae b1 b5 b9 bb bc bd bf c2 c5 c8 c9 cb cd d0 d1 d1 d4 d8 db dc dd df e0 e3 e4 e5 e8 ea eb eb ea ea e9 e7 e7 e8 e8 e8 e8 e8 e7 e6 
98 96 96 97 96 97 97 96 94 94 94 94 94 94 94 95 92 90 8f 8e 8d 8b 8d 90 91 93 95 95 93 94 95 95 94 94 94 94 94 94 95 95 94 94 94 94 94 97 97 96 95 94 95 94 94 94 94 92 92 92 92 92 92 92 92 92 92 94 94 94 94 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 95 95 96 96 96 96 96 96 97 97 96 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 99 97 98 9a 9a 99 99 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 99 99 9a 9b 9b 9b 9c 9b 9b 9b 9c 9b 9b 9d 9d 9d 9d 9d 9d 9d 9d 9c 9e a0 a1 a1 a1 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a3 a2 a3 a3 a1 a0 a1 9f 9f 9e 9c 9b 9b 9b 9b 9b 9b 9c 9b 9c 9f a0 9f a0 a2 a2 a2 a2 a2 a2 a2 a2 a2 a3 a3 a3 a3 a2 a2 a3 a3 a2 a2 a2 a2 a2 a1 a0 9f a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 9f a0 a1 a0 a0 a0 a0 a0 a0 9f 9e 9f a1 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a1 a0 9e 9f 9e 9e 9e 9e 9d 9d 9e 9d 9c 9d 9c 9c 9c 9c 9c 9c 9c 9c 9c 9c 9b 9d 9d 9d 9e 9d 9d 9e 9e 9e 9e 9d 9d 9d 9d 9e 9f 9e 9e a0 a0 a3 a3 a3 a5 a5 a5 a4 a4 a6 a9 ad b0 b3 b6 ba bd c1 c2 c5 c8 cb cd ce cf cf d1 d2 d3 d5 d9 dc dc dc de e1 e4 e5 e6 e8 ea eb eb ea ea e9 e7 e8 e8 e7 e8 e8 e8 e7 e7 
98 97 97 97 96 96 97 96 95 95 95 94 94 95 97 96 94 91 8f 8e 8d 8b 8b 8e 8e 91 93 93 92 95 95 95 95 94 94 94 94 95 95 95 95 95 95 95 95 97 97 96 95 94 95 95 94 94 94 93 93 93 92 92 92 92 92 92 92 93 93 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 95 95 96 96 96 96 96 95 97 97 96 98 98 98 98 98 98 98 98 98 98 98 97 97 97 97 97 97 98 98 98 97 98 97 97 99 99 99 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 99 98 99 99 99 99 9a 99 99 9a 9c 9b 9b 9b 9b 9b 9b 9b 9b 9b 9b 9d 9d 9d 9e a0 9f a1 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a1 a1 a1 a3 a3 a1 a0 9f 9e 9e 9e 9c 9b 9a 9a 98 98 98 99 9a 9c 9d 9e 9d 9f a1 a0 a1 a2 a3 a2 a1 a2 a3 a3 a3 a3 a3 a3 a3 a3 a4 a4 a3 a3 a2 a2 a1 a0 9f 9f a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 9f 9e 9f a1 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 9f 9d 9e 9e 9e 9e 9e 9d 9d 9e 9c 9c 9d 9c 9c 9c 9c 9c 9c 9c 9c 9c 9c 9b 9b 9a 9a 9c 9c 9c 9d 9d 9d 9d 9c 9c 9c 9c 9d 9e 9d 9d 9f a1 a3 a4 a4 a5 a4 a5 a6 a6 a8 ab b1 b4 b7 ba be c1 c4 c7 ca ce d0 d2 d2 d3 d3 d3 d4 d6 d8 db dd dd dd df e2 e4 e5 e6 e9 ea eb eb ea ea e9 e8 e9 e9 e7 e8 e8 e8 e8 e7 
99 98 98 99 97 95 97 97 96 97 96 96 95 97 98 98 95 92 8f 8e 8d 8b 8b 8c 8c 8e 90 90 90 93 95 95 95 94 94 94 94 95 95 95 96 96 96 96 96 95 96 96 96 96 95 95 94 94 94 95 94 94 93 93 92 92 92 92 92 92 92 92 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 93 95 95 95 94 94 94 94 94 94 95 98 98 97 97 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 95 97 98 97 95 96 95 96 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 99 97 98 98 98 98 98 97 97 9a 9c 9c 9a 99 99 99 99 99 99 99 99 9d 9c 9b 9c 9f 9d 9f a1 a2 a3 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a0 9f 9f a1 a4 a3 a0 9f 9d 9c 9c 9e 9d 9b 99 98 96 94 95 98 9b 9c 9b 9b 9b 9d 9f 9e a1 a2 a3 a2 a1 a2 a3 a4 a4 a4 a4 a4 a5 a5 a5 a6 a5 a4 a2 a1 a2 a0 9f 9f a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 9f 9d 9d 9e a0 a0 a0 a0 a0 a0 a0 a1 a2 a1 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 9f 9d 9e 9e 9e 9e 9e 9d 9e 9e 9d 9b 9b 9b 9b 9b 9b 9b 9a 9a 9a 9a 9a 99 9a 98 98 9a 9b 9b 9b 9b 9b 9c 9b 9b 9b 9b 9c 9d 9c 9c 9e a3 a4 a4 a5 a7 a8 a9 aa aa ac af b4 b8 bb be c2 c5 c7 cb cf d0 d2 d3 d4 d4 d5 d5 d6 da db dd df df df e2 e4 e6 e7 e7 e9 ea eb eb ea ea ea ea eb eb e8 e8 e8 e8 e8 e7 
99 99 99 98 96 96 96 96 96 96 95 96 96 97 98 98 96 93 91 90 8e 8b 8b 8c 8b 8c 8f 90 90 92 93 94 95 94 93 94 93 95 96 96 97 97 97 97 97 96 96 96 96 95 96 95 95 94 94 94 94 94 93 93 93 92 92 92 92 92 92 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 94 94 95 95 96 96 97 96 96 96 96 96 96 96 96 96 96 97 96 96 97 95 96 96 95 96 96 96 96 96 95 95 96 98 99 99 97 98 98 99 99 99 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 99 99 9a 99 98 98 98 98 98 98 98 98 9b 9b 9b 9b 9e 9e a0 a2 a2 a1 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a3 a2 a2 a1 a1 a1 a1 a3 a3 a1 a2 a1 a0 a0 9f a1 a1 a0 9e 9d 9d 9b 9b 9b 99 97 99 97 94 93 94 97 9a 9a 99 99 9a 9c 9d 9d 9e a0 a2 a0 9e 9f a1 a3 a3 a2 a5 a3 a3 a5 a8 a7 a7 a6 a4 a3 a2 a0 9f 9f a2 a0 a0 a0 9f 9f a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 9f 9f 9f a1 a0 a0 a0 a0 a0 9f 9e 9e 9f a1 a0 a0 a0 a0 a0 a0 9f a1 9f a0 a0 a0 a0 a0 a0 a0 9f a0 a0 9e 9d 9d 9d 9c 9c 9b 9c 9b 9b 9c 9d 9c 9b 9a 9a 9a 9a 9a 9a 99 98 98 98 98 98 98 98 99 99 99 9a 9a 9a 9a 9a 99 9a 9a 9a 9a 9c 9b 9a 9c a0 a1 a4 a5 a6 a8 ac ae ae af b2 b5 b9 bc bf c2 c5 c8 ca ce d2 d3 d5 d7 d7 d7 d7 d8 da db dc df e0 e0 e2 e4 e4 e4 e6 e7 e7 ea ea eb ea ea ea ea ea ea e9 e8 e8 e8 e8 e8 
97 97 97 97 97 96 96 96 96 96 96 96 96 96 96 96 95 93 93 92 8f 8b 8a 8c 8b 8a 8d 8e 8e 90 91 93 94 94 94 95 94 95 96 95 95 95 95 95 95 96 96 96 96 95 95 95 94 94 94 94 94 94 93 93 93 92 92 92 92 92 92 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 94 94 94 94 95 95 95 96 96 96 96 96 96 96 96 96 96 96 95 96 97 95 95 94 94 94 95 96 96 96 95 95 95 97 98 97 96 97 97 97 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 97 96 96 96 96 96 96 96 96 98 99 99 9a 9c 9e a0 a2 a3 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a3 a3 a3 a2 a3 a2 a1 a1 a1 a1 a1 a1 9f 9f 9e 9c 9b 9b 99 98 97 95 95 96 95 93 93 93 95 97 98 98 98 98 9a 9b 9b 9d 9f a0 a0 a0 9e 9f a1 a1 a1 a3 a4 a5 a7 a8 a8 a8 a7 a5 a4 a3 a1 9f 9f a0 9f a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 a0 9f a0 a0 a0 a0 a0 9f 9e 9e 9f a0 a0 a0 a0 a0 a0 9f 9d 9f 9e a0 a0 a0 a0 a0 a0 a0 a0 a1 a0 9e 9c 9b 9b 9a 99 99 9b 9b 9a 9b 9a 9a 99 98 98 98 98 98 98 97 96 96 96 96 96 97 96 96 96 97 99 99 98 98 98 97 98 98 98 98 9a 9b 9b 9c 9f a2 a5 a6 a7 a9 ae b0 b1 b4 b7 ba be c1 c3 c6 c8 cb cd d0 d4 d5 d7 d9 d9 d9 d9 da dc dd de e0 e1 e2 e4 e5 e5 e6 e7 e8 e9 ea ea eb ea ea ea ea ea ea e9 e8 e8 e8 e8 e8 
96 96 96 97 98 98 98 98 98 98 98 98 98 97 97 96 95 95 94 93 91 8c 8b 8c 8b 8a 8c 8c 8c 8e 90 91 93 94 95 95 94 94 95 94 95 95 95 95 95 96 96 96 95 95 95 94 94 94 94 94 94 94 93 93 93 93 92 92 92 92 92 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 96 95 96 97 95 96 96 95 96 96 96 96 96 95 95 95 96 97 96 96 96 96 97 97 97 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 96 95 95 96 96 96 96 96 96 96 98 98 99 9c 9e a0 a1 a3 a3 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a3 a3 a4 a4 a2 a2 a2 a0 a0 a1 a1 a1 a0 9e 9d 9c 9b 9a 99 96 95 95 93 94 94 94 93 93 93 93 94 96 97 97 96 97 9a 9a 9a 9a 9a 9c 9e 9e 9e 9f a0 a1 a2 a5 a7 a7 a8 a9 a9 a8 a6 a4 a4 a2 9f 9e 9e 9f 9f a0 a0 a0 9e 9e 9e 9e 9e 9e 9e 9e 9e 9e a0 a1 a1 a0 9e 9e 9e 9e 9e 9e 9f 9e 9e 9f 9f a0 a0 a0 9f 9f 9f 9c 9c 9c a0 a0 a0 a0 a0 a0 a0 a0 a1 a0 9e 9d 9c 9a 97 95 94 96 96 95 97 98 98 98 97 97 97 97 98 97 96 95 95 95 95 95 97 95 94 94 95 98 98 98 97 97 96 97 98 98 98 98 9b 9d 9e a0 a5 a8 ab ad af b0 b4 b7 b9 bc bf c3 c7 c8 c9 cb cd cf d2 d5 d6 d8 da db da da db dd de df e0 e1 e3 e4 e5 e6 e8 e8 e8 ea ea ea ea ea ea ea ea ea ea e9 e8 e8 e8 e8 e8 
96 95 95 97 99 97 97 97 97 97 98 98 98 98 98 97 97 97 96 95 93 90 8e 8e 8c 8c 8c 8a 8a 8d 8e 8f 90 92 93 94 92 92 94 93 94 94 94 94 94 96 96 96 95 94 94 94 94 94 94 94 94 94 94 94 94 93 92 92 92 92 92 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 97 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 97 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 99 97 96 96 97 96 96 96 96 96 96 97 97 98 9b 9c 9e a0 a1 a3 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a3 a3 a0 a0 a0 a0 9f a1 a1 a0 9e 9d 9b 99 99 99 98 95 94 94 94 94 92 92 93 93 93 92 92 94 96 97 95 96 98 99 99 98 99 9a 9c 9c 9d 9d 9f a0 a0 a4 a6 a6 a8 a9 a9 a8 a6 a4 a4 a3 a0 9f 9d 9e 9e 9e 9f 9f 9d 9d 9d 9d 9d 9d 9d 9d 9d 9d 9e 9f 9f 9e 9e 9f 9f 9f 9f 9f 9e 9e 9e 9e 9e 9e 9e 9e 9d 9d 9d 9a 9a 9a 9e 9f 9f 9f 9f 9f 9f 9e 9f 9f 9d 9c 9a 98 96 94 92 94 94 94 96 96 96 96 97 97 97 96 97 97 95 94 94 94 94 94 95 94 94 95 96 97 96 96 96 96 96 97 98 98 98 99 9c 9f a0 a2 a7 ab ae b1 b4 b5 b8 bb bd bf c3 c7 c9 ca cb cc cf d1 d4 d6 d7 d9 dc dc dc db dc dd df e0 e1 e3 e5 e6 e5 e7 e9 e9 e8 ea ea ea ea ea e9 ea ea ea ea e9 e8 e8 e8 e8 e8 
97 96 96 97 99 97 97 97 97 97 97 98 99 99 9a 99 9a 9a 98 96 95 93 93 90 8d 8d 8c 8a 89 8c 8d 8d 8d 8f 91 91 90 91 93 93 94 94 94 94 94 96 96 96 95 94 94 94 94 94 94 94 94 94 94 94 94 93 92 92 92 92 92 92 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 93 95 97 96 96 96 95 96 96 96 96 96 96 96 97 96 96 96 97 96 96 97 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 99 97 96 96 96 96 96 96 96 96 96 97 96 96 99 9b 9c 9e a0 a3 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a1 a1 a1 9e 9e a0 a0 9f a0 a0 9e 9b 9a 97 95 95 96 97 94 93 94 94 94 91 91 92 91 91 91 91 92 93 96 93 94 96 98 97 98 98 98 98 98 98 98 9b 9d 9f a3 a5 a5 a8 a9 a9 a8 a5 a3 a4 a3 a1 9f 9d 9e 9e 9d 9d 9d 9b 9b 9b 9b 9b 9b 9b 9b 9b 9b 9d 9d 9d 9e 9e 9f 9f 9f 9f 9f 9e 9e 9e 9e 9e 9d 9d 9d 9c 9c 9b 99 99 9a 9d 9e 9e 9e 9e 9e 9e 9d 9e 9e 9c 99 98 96 94 92 91 93 93 93 95 94 94 95 95 95 95 95 95 95 94 93 93 93 93 93 92 94 94 95 95 94 95 95 96 96 96 97 98 98 98 9a 9d a0 a2 a6 aa ae b2 b6 b9 ba bd c0 c1 c2 c6 c8 c9 ca cd cd cf d2 d5 d8 d9 db dd dd dd dd de de e0 e1 e3 e5 e8 e8 e7 e7 e9 e8 e7 ea e9 ea ea ea e9 ea ea ea ea e9 e8 e8 e8 e8 e8 
97 97 97 97 98 98 98 98 98 98 98 98 98 99 9b 9a 9a 9a 98 98 97 95 95 92 8f 8d 8c 8a 8a 8b 8c 8d 8d 8e 90 90 8f 90 92 92 93 94 95 95 95 95 95 95 94 93 94 94 94 94 94 94 94 94 94 94 94 94 93 93 93 93 93 93 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 94 94 93 93 95 94 94 94 95 94 94 94 94 94 93 95 95 94 94 93 94 95 96 97 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 97 97 97 97 97 97 97 99 99 99 99 99 99 99 99 99 99 98 98 98 98 98 98 98 97 97 97 96 96 96 96 96 96 96 95 96 97 99 9b 9d 9f a1 a2 a2 a2 a2 a2 a3 a2 a2 a2 a2 a3 a2 a1 a1 a1 9f 9e 9e 9f a0 9f a0 9f 9c 99 98 95 94 94 94 93 92 92 93 93 92 91 91 92 90 91 90 90 92 92 93 92 93 95 95 95 96 96 96 95 95 96 98 9a 9b 9b a0 a2 a3 a6 a7 a8 a8 a5 a4 a4 a2 a1 9f 9e 9e 9d 9c 9c 9c 9b 9a 99 99 99 99 99 99 9a 9b 9b 9d 9d 9e 9e 9f 9e 9e 9e 9f 9f 9f 9f 9e 9d 9c 9b 9a 9a 9a 99 97 97 99 9b 9c 9c 9d 9e 9e 9d 9c 9c 9b 9a 98 95 95 94 92 90 92 92 92 93 94 94 94 93 93 94 94 95 94 92 92 92 92 92 92 91 94 94 94 94 94 94 95 95 96 97 96 97 97 98 9a 9f a1 a4 a9 ad b2 b5 b8 bb bd c1 c3 c4 c4 c6 c9 ca cc cd ce d1 d3 d6 d8 d9 db dd dd df df e0 e2 e3 e3 e5 e7 e8 e8 e8 e7 e8 e9 e9 e9 ea ea ea ea ea ea e9 e9 e9 e8 e8 e8 e8 e8 e8 
97 98 98 97 98 98 98 98 98 98 98 98 97 98 9a 9a 9a 99 98 98 99 97 95 93 91 90 8e 8e 8d 8d 8c 8e 8e 8e 90 90 8f 90 92 92 91 93 95 96 96 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 93 94 94 93 95 95 95 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 96 96 96 96 96 96 96 96 96 96 97 9a 9c 9d 9f 9f a1 a2 a2 a1 a2 a2 a2 a2 a2 a3 a1 a1 a1 9e 9e 9d 9d 9d 9e 9e 9f 9e 9b 99 97 94 94 94 93 93 93 93 92 92 92 92 92 92 90 91 90 90 92 92 92 92 94 95 94 95 95 95 95 95 94 95 97 98 9a 98 9d a0 a1 a3 a5 a7 a7 a4 a3 a4 a2 9f 9e 9d 9e 9d 9c 9b 9b 99 99 99 99 98 98 99 99 99 99 99 9b 9d 9d 9d 9e 9e 9e 9e 9e a0 9f 9f 9e 9d 9c 9a 98 98 98 97 96 96 97 99 9b 99 9a 9b 9a 9b 9a 99 97 97 97 94 93 94 91 90 92 92 92 93 93 93 93 93 93 93 93 93 93 92 92 92 92 92 92 91 94 94 94 94 94 94 94 95 96 96 96 96 97 98 9b a0 a3 a7 ab b0 b3 b6 b9 bc c0 c2 c4 c4 c4 c6 c9 cb cc cd ce d1 d4 d6 d7 d8 db dc dd e0 df e1 e3 e4 e4 e6 e8 e8 e8 e8 e8 e8 e8 ea ea ea ea ea ea ea ea e8 e8 e9 e8 e8 e8 e8 e8 e8 
97 98 98 97 98 98 98 98 98 98 97 98 97 98 9a 9a 9a 98 96 97 98 99 97 94 94 94 92 90 8f 8f 8f 8f 8e 8d 8e 8e 8d 8e 90 90 8f 92 94 95 95 95 94 94 94 95 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 94 95 95 94 94 93 94 94 94 94 94 94 94 94 94 93 94 96 97 97 97 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 96 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 98 96 96 96 96 96 96 96 96 96 96 95 98 99 9b 9d 9d a0 a3 a3 a1 a1 a3 a3 a2 a0 a1 a0 a1 a0 9d 9d 9c 9c 9b 9c 9c 9d 9c 99 98 96 94 94 95 94 95 94 93 92 92 92 92 92 92 90 91 90 90 92 92 92 92 94 96 95 94 94 94 94 94 94 94 94 96 98 96 9b 9e 9f a1 a3 a5 a5 a2 a1 a2 a0 9f 9d 9c 9c 9b 9a 99 99 97 97 98 98 99 99 98 98 97 97 97 99 9b 9c 9c 9c 9d 9f 9f 9e 9f 9e 9d 9c 9c 9a 98 96 96 96 95 96 96 97 97 99 97 97 98 97 99 98 96 96 95 95 92 91 91 8f 8e 90 91 90 91 91 91 91 91 91 91 91 90 91 92 92 92 92 92 92 91 94 94 94 94 93 93 95 96 97 96 96 96 98 9a 9d a2 a5 a9 ad b2 b7 bb be c1 c2 c2 c3 c4 c5 c6 c9 cb cc ce cd d0 d4 d6 d5 d7 da dc dd e0 df e1 e3 e4 e4 e6 e8 e8 e8 e8 e6 e7 e9 ea ea ea ea ea ea ea ea e8 e8 e9 e8 e8 e8 e8 e8 e8 
